"","Actual_Kwh","Predicted_Kwh","Residuals","Outliers"
"646",246,242.260333333333,3.73966666666661,""
"647",268,282.608833333333,14.6088333333333,""
"648",255,256.725561904762,1.72556190476183,""
"649",251,242.169833333333,8.83016666666666,""
"650",253,253.596666666667,0.596666666666607,""
"651",439,419.351333333333,19.6486666666667,""
"652",462,462.866,0.865999999999929,""
"653",497,496.199666666667,0.800333333333356,""
"654",492,519.080551282051,27.0805512820511,""
"655",461,445.931321597143,15.0686784028574,""
"656",416,407.705765567766,8.29423443223436,""
"657",260,276.108611111111,16.108611111111,""
"658",267,258.022,8.97799999999989,""
"659",389,420.753119047619,31.7531190476189,""
"660",274,269.941666666667,4.05833333333334,""
"661",311,321.733888888889,10.7338888888889,""
"662",273,281.485062111801,8.48506211180126,""
"663",261,260.465260869565,0.534739130434843,""
"664",266,290.355380952381,24.3553809523809,""
"665",255,259.993594202899,4.99359420289858,""
"666",260,256.09262810559,3.90737189441001,""
"667",252,258.97162810559,6.97162810559001,""
"668",257,264.555212121212,7.55521212121215,""
"669",536,535.668763157895,0.331236842105227,""
"670",519,510.043263157895,8.95673684210522,""
"671",253,263.150101139601,10.1501011396012,""
"672",260,274.412944444444,14.4129444444445,""
"673",471,473.57180952381,2.57180952380958,""
"674",524,525.759666666667,1.7596666666667,""
"675",499,497.018166666667,1.98183333333327,""
"676",272,275.242780952381,3.24278095238088,""
"677",319,322.684166666667,3.68416666666667,""
"678",262,267.794333333333,5.79433333333333,""
"679",267,266.724833333333,0.275166666666678,""
"680",410,432.628166666667,22.6281666666666,""
"681",243,246.886411764706,3.88641176470588,""
"682",264,263.789583333333,0.210416666666731,""
"683",258,255.98975,2.01024999999998,""
"684",303,319.419136363636,16.4191363636363,""
"685",429,434.952421911422,5.95242191142194,""
"686",313,311.155333333333,1.84466666666663,""
"687",313,324.498696078431,11.4986960784313,""
"688",243,250.934833333333,7.93483333333342,""
"689",256,264.214929971989,8.21492997198879,""
"690",277,260.483036032595,16.5169639674051,""
"691",294,288.73377732888,5.26622267111975,""
"692",285,294.002608058608,9.00260805860802,""
"693",281,284.919026007326,3.91902600732601,""
"694",272,277.946992673993,5.94699267399267,""
"695",537,534.886596491228,2.11340350877197,""
"696",442,437.109992537313,4.89000746268664,""
"697",416,402.307666666667,13.6923333333332,""
"698",351,344.162380952381,6.83761904761917,""
"699",246,253.046116883117,7.04611688311692,""
"700",286,282.039333333333,3.96066666666667,""
"701",286,281.798777777778,4.20122222222221,""
"702",533,523.093956043956,9.90604395604396,""
"703",557,531.878166666667,25.1218333333331,""
"704",521,515.6545,5.34550000000013,""
"705",491,461.933916666667,29.0660833333334,""
"706",290,285.508444444444,4.49155555555558,""
"707",291,288.268444444444,2.73155555555553,""
"708",552,534.459404761905,17.5405952380952,""
"709",512,517.367166666667,5.36716666666666,""
"710",482,464.963803258145,17.0361967418547,""
"711",353,356.941595238095,3.9415952380952,""
"712",286,287.0615,1.06150000000002,""
"713",532,509.638884615385,22.3611153846153,""
"714",427,421.902047150524,5.09795284947614,""
"715",276,275.984452380952,0.0155476190477088,""
"716",279,291.402704968944,12.4027049689441,""
"717",275,284.386014492754,9.38601449275365,""
"718",274,276.773452380952,2.77345238095234,""
"719",292,276.934,15.066,""
"720",315,311.891979166667,3.10802083333334,""
"721",290,304.336979166667,14.3369791666665,""
"722",269,276.167880952381,7.16788095238093,""
"723",300,299.504675070028,0.4953249299719,""
"724",293,299.679972759021,6.67997275902144,""
"725",297,304.330759669252,7.3307596692523,""
"726",309,313.213798829653,4.21379882965334,""
"727",317,311.777441686796,5.22255831320382,""
"728",301,311.476394067749,10.4763940677486,""
"729",282,280.676960927961,1.32303907203908,""
"730",574,553.0585,20.9415,""
"731",445,445.023893330964,0.0238933309641993,""
"732",422,428.269119047619,6.26911904761897,""
"733",506,482.880809523809,23.1191904761906,""
"734",548,544.45425,3.54574999999988,""
"735",480,483.111416666667,3.1114166666668,""
"736",439,452.072809997631,13.072809997631,""
"737",311,335.163333333333,24.1633333333333,""
"738",531,518.788333333333,12.2116666666666,""
"739",278,279.259203703704,1.25920370370369,""
"740",466,446.267138888889,19.7328611111111,""
"741",484,477.220301282052,6.77969871794846,""
"742",277,281.840166666667,4.84016666666668,""
"743",353,353.257333333333,0.257333333333293,""
"744",441,434.341333333333,6.65866666666676,""
"745",556,509.193985615079,46.8060143849206,""
"746",559,517.1110105245,41.8889894755004,""
"747",261,285.370106060606,24.370106060606,""
"748",285,285.116106060606,0.116106060606057,""
"749",279,273.372833333333,5.62716666666665,""
"750",299,301.569418677606,2.56941867760611,""
"751",310,305.212082834936,4.78791716506424,""
"752",318,309.854471723825,8.14552827617541,""
"753",313,308.936558558558,4.06344144144157,""
"754",262,274.5385,12.5385,""
"755",278,278.982214285714,0.982214285714292,""
"756",286,292.288411135557,6.28841113555683,""
"757",300,296.653755261669,3.34624473833117,""
"758",301,296.725255261669,4.27474473833115,""
"759",273,278.475684686282,5.47568468628151,""
"760",540,530.09904887218,9.90095112781955,""
"761",442,462.251703703704,20.2517037037037,""
"762",286,277.782,8.21799999999996,""
"763",281,278.911166666667,2.0888333333333,""
"764",325,325.027276665002,0.0272766650017502,""
"765",436,463.438476190476,27.4384761904763,""
"766",537,530.598428571429,6.40157142857129,""
"767",293,292.496940476191,0.503059523809441,""
"768",286,288.6755,2.67550000000006,""
"769",274,274.55675,0.556749999999965,""
"770",472,463.400828320802,8.59917167919798,""
"771",257,264.653666666667,7.65366666666677,""
"772",483,499.0195,16.0195000000002,""
"773",388,402.544791666667,14.5447916666668,""
"774",326,335.649442474193,9.6494424741926,""
"775",257,259.365738095238,2.36573809523821,""
"776",280,286.72344047619,6.72344047619049,""
"777",523,517.674916666667,5.32508333333317,""
"778",540,527.124166666667,12.8758333333332,""
"779",331,332.913573426573,1.91357342657341,""
"780",257,260.049,3.04900000000004,""
"781",261,270.199833333333,9.19983333333334,""
"782",408,429.839439393939,21.8394393939393,""
"783",464,476.472256892231,12.4722568922308,""
"784",324,316.374685897436,7.62531410256406,""
"785",270,268.92425,1.07575000000003,""
"786",527,495.195875224546,31.8041247754537,""
"787",304,296.138002525252,7.86199747474751,""
"788",252,260.735564102564,8.73556410256418,""
"789",259,256.941222222222,2.05877777777783,""
"790",279,284.116922242842,5.11692224284246,""
"791",260,258.249228070175,1.75077192982457,""
"792",265,271.090386446886,6.09038644688644,""
"793",257,258.969184210526,1.96918421052635,""
"794",246,261.567184210526,15.5671842105264,""
"795",528,525.803298872181,2.19670112781944,""
"796",382,395.225538919414,13.225538919414,""
"797",275,278.208,3.20800000000003,""
"798",248,260.84276754386,12.8427675438597,""
"799",248,261.93526754386,13.9352675438597,""
"800",251,268.359350877193,17.359350877193,""
"801",278,269.071666666667,8.92833333333346,""
"802",542,525.4315,16.5685000000001,""
"803",410,403.815625,6.18437499999999,""
"804",507,497.627333333333,9.3726666666667,""
"805",527,496.335833333333,30.6641666666667,""
"806",520,519.683833333333,0.316166666666618,""
"807",432,439.13815920398,7.13815920397997,""
"808",409,415.843125,6.8431250000001,""
"809",301,300.199166666667,0.800833333333287,""
"810",285,294.997166666667,9.99716666666666,""
"811",516,480.610166666667,35.3898333333333,""
"812",519,518.106166666667,0.893833333333419,""
"813",361,401.426958333334,40.4269583333335,""
"814",281,286.206,5.20599999999996,""
"815",262,259.197190476191,2.80280952380946,""
"816",333,326.646949312126,6.35305068787426,""
"817",276,272.140785714286,3.8592142857143,""
"818",281,293.97431372549,12.9743137254902,""
"819",280,287.126147058824,7.12614705882351,""
"820",290,331.930887445887,41.9308874458875,""
"821",332,360.798353479853,28.7983534798535,""
"822",343,380.489321428571,37.4893214285714,""
"823",297,299.908069682423,2.90806968242271,""
"824",303,303.842855396708,0.842855396708387,""
"825",276,279.368015842472,3.36801584247183,""
"826",263,279.108544000375,16.1085440003752,""
"827",283,281.450293981,1.5497060190001,""
"828",295,292.303009686863,2.69699031313729,""
"829",303,302.508423704867,0.491576295133484,""
"830",312,304.878991820809,7.12100817919139,""
"831",272,272.430606227106,0.430606227106239,""
"832",286,280.287663614164,5.71233638583641,""
"833",275,281.312490819071,6.31249081907055,""
"834",507,515.677833333333,8.6778333333333,""
"835",453,441.906631426202,11.0933685737977,""
"836",323,304.959833333333,18.0401666666666,""
"837",282,283.539581168831,1.53958116883121,""
"838",422,425.305114401858,3.30511440185825,""
"839",516,499.0905,16.9094999999999,""
"840",312,341.540666666667,29.5406666666667,""
"841",304,320.620928571429,16.6209285714286,""
"842",310,318.181755411255,8.18175541125549,""
"843",521,528.519476190476,7.5194761904761,""
"844",510,499.813766041587,10.1862339584131,""
"845",316,343.4565,27.4564999999999,""
"846",342,339.069904761905,2.93009523809536,""
"847",321,328.697833333333,7.69783333333334,""
"848",337,328.074333333333,8.92566666666659,""
"849",329,325.671857142857,3.32814285714284,""
"850",314,319.970666666667,5.97066666666666,""
"851",325,330.0255,5.02550000000002,""
"852",490,508.501523809524,18.5015238095238,""
"853",476,496.111847338936,20.1118473389355,""
"854",498,506.78466119175,8.78466119174954,""
"855",281,281.023452380952,0.0234523809523921,""
"856",293,286.863166666667,6.13683333333341,""
"857",439,456.383633161054,17.3836331610543,""
"858",301,300.244777777778,0.755222222222244,""
"859",314,310.889788717289,3.11021128271125,""
"860",292,301.110444444444,9.11044444444445,""
"861",280,279.073421245421,0.926578754578713,""
"862",528,490.981095238095,37.0189047619048,""
"863",562,524.182833333333,37.8171666666668,""
"864",421,406.306422305764,14.6935776942358,""
"865",406,422.767166666667,16.7671666666666,""
"866",472,474.2375,2.23749999999984,""
"867",278,281.035166666667,3.03516666666667,""
"868",280,279.747,0.253000000000043,""
"869",531,507.897440476191,23.1025595238094,""
"870",360,356.630086580087,3.36991341991342,""
"871",342,345.2845,3.28450000000004,""
"872",281,278.454333333333,2.5456666666667,""
"873",297,287.277166666667,9.72283333333337,""
"874",289,287.992666666667,1.00733333333335,""
"875",289,284.060472370766,4.93952762923351,""
"876",287,280.414452450032,6.58554754996783,""
"877",522,511.685916666667,10.3140833333333,""
"878",504,510.980916666667,6.98091666666664,""
"879",436,449.929166666667,13.9291666666667,""
"880",429,428.232761904762,0.767238095238042,""
"881",365,366.302904761905,1.3029047619047,""
"882",280,296.039833333333,16.0398333333333,""
"883",292,295.116666666667,3.11666666666673,""
"884",284,285.152666666667,1.15266666666668,""
"885",346,342.751754329004,3.24824567099574,""
"886",453,426.783566666667,26.2164333333333,""
"887",449,462.105333333333,13.1053333333332,""
"888",498,505.902583333333,7.90258333333333,""
"889",397,400.736684210526,3.73668421052622,""
"890",298,300.592666666667,2.59266666666667,""
"891",419,417.5755,1.42450000000002,""
"892",470,466.310666666667,3.68933333333348,""
"893",433,438.243485981978,5.24348598197759,""
"894",423,412.586607246678,10.4133927533222,""
"895",366,358.632724806202,7.36727519379832,""
"896",283,306.072058139535,23.0720581395348,""
"897",299,307.346611111111,8.3466111111112,""
"898",312,309.472739872751,2.52726012724912,""
"899",309,304.953510706084,4.04648929391578,""
"900",309,314.610558558559,5.61055855855858,""
"901",302,302.144292197469,0.144292197468701,""
"902",268,270.667946886447,2.66794688644688,""
"903",292,296.851304745979,4.85130474597861,""
"904",301,300.051884677951,0.948115322048523,""
"905",308,308.37584364758,0.375843647580439,""
"906",280,279.583502053502,0.416497946497998,""
"907",260,268.378407203907,8.37840720390727,""
"908",290,286.592365643414,3.4076343565855,""
"909",491,487.505428571428,3.49457142857165,""
"910",260,265.139778388278,5.13977838827833,""
"911",485,493.633194444444,8.63319444444443,""
"912",473,493.730361111111,20.7303611111112,""
"913",474,496.627444444444,22.6274444444444,""
"914",383,388.770333333333,5.77033333333333,""
"915",334,334.138166666667,0.138166666666677,""
"916",273,277.0725,4.07250000000005,""
"917",328,328.070878787879,0.0708787878788826,""
"918",454,449.404166666667,4.59583333333342,""
"919",270,272.796333333333,2.79633333333334,""
"920",427,458.089583333334,31.0895833333335,""
"921",482,461.2565,20.7434999999999,""
"922",375,402.6945,27.6944999999999,""
"923",274,279.6355,5.63549999999998,""
"924",285,285.085666666667,0.0856666666666683,""
"925",276,283.611166666667,7.61116666666669,""
"926",268,273.270666666667,5.27066666666667,""
"927",273,274.192666666667,1.19266666666664,""
"928",276,273.337166666667,2.66283333333342,""
"929",391,418.194557997558,27.194557997558,""
"930",271,271.37,0.369999999999891,""
"931",354,326.561166666667,27.4388333333334,""
"932",409,426.9615,17.9615,""
"933",432,459.24511778407,27.24511778407,""
"934",394,448.025444444445,54.0254444444445,""
"935",269,271.4185,2.41849999999999,""
"936",309,305.813316259399,3.1866837406015,""
"937",311,310.332833333333,0.667166666666731,""
"938",308,307.429,0.571000000000026,""
"939",287,294.762201388889,7.7622013888888,""
"940",258,264.023621933622,6.02362193362188,""
"941",267,267.760078703704,0.760078703703755,""
"942",260,265.818714285714,5.81871428571429,""
"943",301,301.523640371533,0.523640371533247,""
"944",307,303.07128072241,3.92871927758961,""
"945",258,262.863412698413,4.86341269841267,""
"946",294,295.829712912088,1.82971291208787,""
"947",486,511.613429824561,25.6134298245614,""
"948",504,502.719846491228,1.280153508772,""
"949",396,434.445037037037,38.4450370370369,""
"950",414,441.614541666667,27.6145416666666,""
"951",269,266.364761904762,2.63523809523809,""
"952",265,269.791666666667,4.79166666666663,""
"953",266,270.932595238095,4.93259523809519,""
"954",336,316.612666666667,19.3873333333333,""
"955",481,466.358950268817,14.6410497311827,""
"956",340,337.859,2.14099999999991,""
"957",261,263.294833333333,2.29483333333332,""
"958",266,270.280833333333,4.28083333333331,""
"959",265,267.297833333333,2.2978333333333,""
"960",425,461.412375,36.4123750000001,""
"961",482,472.43375,9.56625000000014,""
"962",322,341.029354231975,19.0293542319749,""
"963",260,269.902166666667,9.90216666666663,""
"964",266,269.444166666667,3.44416666666677,""
"965",262,259.568166666667,2.43183333333332,""
"966",444,442.040008511097,1.95999148890337,""
"967",293,297.661844272844,4.66184427284435,""
"968",257,257.990666666667,0.990666666666641,""
"969",249,264.316064102564,15.3160641025641,""
"970",260,256.625166666667,3.37483333333336,""
"971",261,260.450421245421,0.549578754578704,""
"972",285,287.596636931696,2.59663693169574,""
"973",277,289.451095265029,12.4510952650291,""
"974",262,259.290333333333,2.70966666666664,""
"975",266,272.584032356532,6.58403235653242,""
"976",265,263.953222222222,1.04677777777783,""
"977",450,450.553703282828,0.55370328282828,""
"978",256,267.106666666667,11.1066666666667,""
"979",264,267.703939393939,3.70393939393938,""
"980",262,258.94801754386,3.05198245614031,""
"981",342,316.839988095238,25.1600119047619,""
"982",479,464.414651515151,14.5853484848486,""
"983",295,289.785,5.21499999999997,""
"984",287,278.3775,8.62250000000012,""
"985",328,321.3475,6.65249999999997,""
"986",274,276.717666666667,2.71766666666662,""
"987",428,451.016857142857,23.0168571428571,""
"988",275,277.596166666667,2.59616666666659,""
"989",270,274.570078431373,4.57007843137262,""
"990",462,471.852166666667,9.85216666666662,""
"991",411,426.784378306878,15.7843783068784,""
"992",395,405.308476190476,10.3084761904762,""
"993",269,266.974333333333,2.02566666666661,""
"994",267,270.819333333333,3.81933333333336,""
"995",265,267.701814814815,2.70181481481484,""
"996",270,280.456905965622,10.4569059656218,""
"997",261,267.524333333333,6.52433333333335,""
"998",262,268.335534749035,6.33553474903465,""
"999",309,307.110149592732,1.88985040726817,""
"1000",319,314.444943452381,4.55505654761907,""
"1001",264,267.469844272844,3.46984427284423,""
"1002",285,279.871049019608,5.12895098039212,""
"1003",262,267.906344272844,5.90634427284431,""
"1004",273,286.497725225225,13.4977252252252,""
"1005",298,301.604306365576,3.60430636557612,""
"1006",303,299.890779054279,3.10922094572095,""
"1007",307,302.879973704867,4.12002629513347,""
"1008",312,306.679114055744,5.32088594425619,""
"1009",308,305.668473704867,2.33152629513347,""
"1010",280,283.463921245421,3.4639212454212,""
"1011",530,522.179583333333,7.82041666666657,""
"1012",425,446.059,21.059,""
"1013",278,294.545333333333,16.5453333333333,""
"1014",286,280.35105952381,5.64894047619049,""
"1015",290,303.006166666667,13.0061666666667,""
"1016",443,470.98603030303,27.9860303030302,""
"1017",286,290.519257575758,4.51925757575759,""
"1018",334,355.872404761905,21.8724047619047,""
"1019",271,287.220166666667,16.2201666666666,""
"1020",273,289.421333333333,16.4213333333333,""
"1021",436,443.339363636364,7.33936363636366,""
"1022",274,271.905587301587,2.09441269841261,""
"1023",487,506.385,19.385,""
"1024",493,499.806,6.80600000000004,""
"1025",423,445.355314814815,22.3553148148148,""
"1026",384,387.806833333333,3.80683333333343,""
"1027",334,344.633722222222,10.6337222222222,""
"1028",269,278.935166666667,9.93516666666676,""
"1029",270,272.116624338624,2.11662433862443,""
"1030",271,277.323148148148,6.32314814814816,""
"1031",394,415.265995354239,21.2659953542393,""
"1032",457,463.373109730849,6.37310973084874,""
"1033",474,476.573678571428,2.57367857142845,""
"1034",453,469.105178571429,16.1051785714286,""
"1035",397,400.118079731977,3.11807973197739,""
"1036",348,337.577308139535,10.4226918604651,""
"1037",277,292.409264492754,15.4092644927536,""
"1038",293,277.152380952381,15.847619047619,""
"1039",268,272.526,4.52600000000001,""
"1040",283,279.975492673993,3.02450732600732,""
"1041",282,278.697802197802,3.30219780219784,""
"1042",299,307.367136698134,8.36713669813412,""
"1043",276,278.133509564509,2.1335095645095,""
"1044",424,403.613479082321,20.3865209176789,""
"1045",423,421.111156862745,1.88884313725504,""
"1046",275,275.380476190476,0.380476190476202,""
"1047",469,471.664880952381,2.664880952381,""
"1048",406,413.010350877193,7.01035087719288,""
"1049",366,363.421738095238,2.57826190476192,""
"1050",292,286.065386904762,5.93461309523809,""
"1051",474,469.951611111111,4.04838888888878,""
"1052",495,510.459346491228,15.4593464912281,""
"1053",525,536.292596491228,11.2925964912282,""
"1054",547,550.037333333333,3.03733333333332,""
"1055",472,481.318380952381,9.31838095238089,""
"1056",515,530.587596491228,15.5875964912281,""
"1057",583,566.628,16.372,""
"1058",469,461.98601754386,7.01398245614013,""
"1059",309,309.439825396825,0.439825396825427,""
"1060",297,335.050261904762,38.0502619047618,""
"1061",310,312.043158730159,2.04315873015878,""
"1062",459,446.059666666667,12.9403333333333,""
"1063",570,523.946534269324,46.0534657306763,""
"1064",516,515.988072916667,0.0119270833333758,""
"1065",442,435.548819315311,6.45118068468895,""
"1066",411,408.019773913345,2.98022608665548,""
"1067",297,296.607474806202,0.392525193798463,""
"1068",287,293.786916666667,6.78691666666668,""
"1069",511,503.19920093599,7.80079906400954,""
"1070",300,302.606253003003,2.60625300300302,""
"1071",301,303.787586336336,2.78758633633646,""
"1072",311,307.378344272844,3.62165572715571,""
"1073",292,297.965860119048,5.96586011904759,""
"1074",273,275.65568951094,2.65568951093951,""
"1075",289,305.549915701416,16.5499157014157,""
"1076",297,299.950899986918,2.95089998691776,""
"1077",283,297.296714043031,14.2967140430309,""
"1078",278,295.283223704867,17.2832237048666,""
"1079",253,272.720865689866,19.7208656898657,""
"1080",273,277.288365689866,4.28836568986566,""
"1081",267,276.961421245421,9.96142124542121,""
"1082",281,276.722718406593,4.27728159340654,""
"1083",266,268.016,2.01600000000002,""
"1084",265,266.965611721612,1.96561172161177,""
"1085",559,520.046013157895,38.9539868421051,""
"1086",274,277.742333333333,3.74233333333325,""
"1087",260,268.676,8.67599999999993,""
"1088",259,268.509111721612,9.50911172161165,""
"1089",411,425.000269047619,14.0002690476189,""
"1090",536,512.928166666666,23.0718333333335,""
"1091",517,513.379333333333,3.62066666666681,""
"1092",322,334.680512820513,12.6805128205128,""
"1093",287,292.83244047619,5.83244047619047,""
"1094",275,268.198,6.80200000000002,""
"1095",492,494.787263157895,2.7872631578947,""
"1096",434,449.53455165692,15.5345516569201,""
"1097",339,343.509568517689,4.50956851768927,""
"1098",517,511.620263157895,5.37973684210527,""
"1099",544,516.8755,27.1244999999999,""
"1100",429,418.54628021978,10.4537197802198,""
"1101",276,280.004357142857,4.00435714285709,""
"1102",414,417.48043836293,3.48043836292976,""
"1103",347,340.688891472868,6.31110852713175,""
"1104",330,327.256833333333,2.7431666666667,""
"1105",518,489.535420289855,28.464579710145,""
"1106",295,302.79438719124,7.79438719124016,""
"1107",300,303.194220524573,3.19422052457344,""
"1108",274,272.267613553114,1.73238644688638,""
"1109",293,293.941325154142,0.941325154141907,""
"1110",306,300.401825154142,5.59817484585801,""
"1111",310,304.005340371533,5.99465962846682,""
"1112",270,272.27028021978,2.27028021978026,""
"1113",277,279.243113553114,2.24311355311352,""
"1114",293,292.029442725752,0.970557274247597,""
"1115",287,288.63679986861,1.63679986860956,""
"1116",277,282.441666666667,5.44166666666672,""
"1117",588,541.203808909529,46.7961910904713,""
"1118",288,294.710107142857,6.71010714285711,""
"1119",281,282.105333333333,1.10533333333331,""
"1120",271,281.542,10.542,""
"1121",273,281.306166666667,8.30616666666668,""
"1122",285,282.966833333333,2.03316666666672,""
"1123",455,464.399333333333,9.39933333333329,""
"1124",276,274.827142533937,1.17285746606331,""
"1125",289,282.085791666667,6.91420833333331,""
"1126",274,273.644944444444,0.355055555555566,""
"1127",278,278.464648148148,0.464648148148171,""
"1128",531,531.810833333333,0.810833333333335,""
"1129",555,540.128083333333,14.8719166666666,""
"1130",505,512.028285714286,7.02828571428586,""
"1131",371,359.292404761905,11.7075952380952,""
"1132",351,344.800166666667,6.19983333333329,""
"1133",270,275.1725,5.17250000000001,""
"1134",277,276.275333333333,0.724666666666678,""
"1135",409,414.953822735192,5.95382273519164,""
"1136",410,398.139017543859,11.8609824561405,""
"1137",361,356.860238095238,4.13976190476188,""
"1138",279,272.100666666667,6.8993333333334,""
"1139",532,502.685486568987,29.3145134310133,""
"1140",439,450.553825951826,11.553825951826,""
"1141",410,406.076123931624,3.92387606837599,""
"1142",296,298.998945749799,2.99894574979879,""
"1143",292,293.073695927089,1.07369592708875,""
"1144",242,246.0035,4.00350000000003,""
"1145",262,271.055390749601,9.05539074960126,""
"1146",268,266.413063264221,1.58693673577886,""
"1147",282,283.356621052632,1.35662105263162,""
"1148",265,265.354897435897,0.354897435897385,""
"1149",577,534.93731871345,42.0626812865498,""
"1150",451,424.178272283272,26.8217277167277,""
"1151",420,393.842833333333,26.1571666666667,""
"1152",286,282.145155769231,3.85484423076923,""
"1153",295,284.348655769231,10.6513442307692,""
"1154",243,255.607097435897,12.6070974358975,""
"1155",260,267.236621245421,7.23662124542119,""
"1156",277,276.092612332112,0.907387667887633,""
"1157",368,347.123846153846,20.8761538461538,""
"1158",289,276.620245098039,12.3797549019608,""
"1159",520,524.921346491228,4.92134649122806,""
"1160",559,549.642083333333,9.35791666666671,""
"1161",439,432.262928571429,6.73707142857148,""
"1162",547,539.954666666667,7.04533333333325,""
"1163",300,302.888773809524,2.88877380952374,""
"1164",283,280.620064102564,2.37993589743598,""
"1165",442,462.592202637942,20.5922026379418,""
"1166",406,412.13411100735,6.13411100735016,""
"1167",284,279.715897435897,4.28410256410251,""
"1168",351,332.98367987568,18.0163201243201,""
"1169",275,272.570666666667,2.42933333333332,""
"1170",314,304.377791953145,9.62220804685518,""
"1171",307,310.743138390491,3.74313839049131,""
"1172",287,294.062960784314,7.0629607843137,""
"1173",276,273.903439102564,2.09656089743584,""
"1174",272,269.317445054945,2.6825549450549,""
"1175",304,302.100008403361,1.89999159663859,""
"1176",303,300.060541535276,2.93945846472371,""
"1177",299,301.755442984552,2.75544298455168,""
"1178",265,270.627927093374,5.62792709337447,""
"1179",261,267.417505847953,6.41750584795312,""
"1180",287,292.014633201943,5.01463320194296,""
"1181",284,289.384966535276,5.38496653527631,""
"1182",252,254.599802197802,2.59980219780218,""
"1183",535,521.624763157895,13.3752368421053,""
"1184",532,528.983671760045,3.01632823995465,""
"1185",496,514.586540935672,18.5865409356725,""
"1186",411,413.681294871795,2.68129487179499,""
"1187",323,330.085964285714,7.08596428571428,""
"1188",266,272.576666666667,6.57666666666677,""
"1189",253,272.817,19.8170000000001,""
"1190",456,477.409166666667,21.4091666666666,""
"1191",370,348.17933908046,21.8206609195402,""
"1192",255,261.014,6.01400000000007,""
"1193",551,498.232471544715,52.7675284552846,""
"1194",569,530.623833333333,38.3761666666667,""
"1195",485,464.019302005012,20.9806979949875,""
"1196",470,418.123042124542,51.8769578754578,""
"1197",258,259.486333333333,1.48633333333333,""
"1198",285,279.328333333333,5.67166666666674,""
"1199",252,259.650166666667,7.65016666666668,""
"1200",268,270.033333333333,2.0333333333333,""
"1201",455,468.0645,13.0645,""
"1202",278,276.664833333333,1.33516666666668,""
"1203",350,351.97267948718,1.97267948717951,""
"1204",296,301.566334415584,5.56633441558438,""
"1205",322,334.488102380952,12.4881023809525,""
"1206",278,269.340555555556,8.65944444444438,""
"1207",404,404.650346153846,0.650346153846101,""
"1208",383,370.582619047619,12.4173809523808,""
"1209",351,327.5695,23.4305000000001,""
"1210",331,318.803166666667,12.1968333333334,""
"1211",500,486.952833333333,13.0471666666666,""
"1212",263,262.538618591204,0.461381408795944,""
"1213",306,295.152139698909,10.8478603010906,""
"1214",307,302.266181365576,4.73381863442398,""
"1215",274,276.665313909774,2.66531390977445,""
"1216",306,299.967890371533,6.0321096284668,""
"1217",302,304.299090371533,2.29909037153317,""
"1218",301,293.735766653585,7.26423334641544,""
"1219",273,280.481087912088,7.48108791208796,""
"1220",295,282.871057609058,12.1289423909424,""
"1221",260,261.243857142857,1.24385714285711,""
"1222",285,294.445777847153,9.44577784715273,""
"1223",283,282.799455946536,0.200544053464228,""
"1224",278,281.557507228587,3.55750722858699,""
"1225",290,293.008,3.00799999999998,""
"1226",283,279.14834056192,3.85165943807965,""
"1227",414,414.012214218708,0.0122142187080954,""
"1228",531,504.06,26.9399999999998,""
"1229",284,282.916666666667,1.08333333333331,""
"1230",550,525.216333333333,24.7836666666667,""
"1231",300,299.565107142857,0.434892857142927,""
"1232",294,293.320666666667,0.679333333333318,""
"1233",418,430.959869047619,12.9598690476191,""
"1234",528,524.274384615385,3.72561538461548,""
"1235",286,284.670590909091,1.32940909090905,""
"1236",558,535.129666666667,22.8703333333333,""
"1237",355,349.963765151515,5.03623484848487,""
"1238",330,335.662833333333,5.6628333333332,""
"1239",283,282.142333333333,0.85766666666666,""
"1240",287,293.265833333333,6.26583333333332,""
"1241",287,295.964166666667,8.9641666666667,""
"1242",279,279.709754625927,0.709754625926564,""
"1243",293,287.706595238095,5.29340476190481,""
"1244",556,522.62417645202,33.3758235479798,""
"1245",290,288.837331206805,1.16266879319505,""
"1246",272,276.309244987469,4.30924498746873,""
"1247",323,332.961816239316,9.96181623931625,""
"1248",284,287.85882670218,3.85882670217973,""
"1249",281,289.64232670218,8.64232670217973,""
"1250",282,285.329973404949,3.32997340494899,""
"1251",281,271.277545426065,9.72245457393478,""
"1252",279,284.646417615718,5.64641761571761,""
"1253",283,280.739814102564,2.26018589743597,""
"1254",268,268.329783625731,0.329783625730897,""
"1255",263,270.69967251462,7.69967251461986,""
"1256",267,271.571386446886,4.57138644688638,""
"1257",260,261.232850877193,1.23285087719296,""
"1258",520,518.130207602339,1.86979239766083,""
"1259",483,475.504421052631,7.49557894736859,""
"1260",267,269.96401754386,2.96401754385971,""
"1261",312,325.596321428571,13.5963214285713,""
"1262",393,433.466119047619,40.466119047619,""
"1263",462,481.509833333334,19.5098333333335,""
"1264",534,531.590263157895,2.40973684210542,""
"1265",422,429.232367521367,7.23236752136734,""
"1266",276,274.083416666667,1.91658333333328,""
"1267",321,322.668833333333,1.66883333333334,""
"1268",545,539.119619047619,5.88038095238107,""
"1269",273,277.676111111111,4.6761111111112,""
"1270",529,528.975277777778,0.0247222222220671,""
"1271",567,529.288444444445,37.7115555555555,""
"1272",301,303.235325396825,2.23532539682543,""
"1273",277,276.690611111111,0.309388888888805,""
"1274",427,428.301277777778,1.30127777777778,""
"1275",525,511.577211805556,13.4227881944444,""
